,ID,한국이름,영어이름,설명,영어설명,6_그룹,조합법,희귀,쿨다운,마우스대상,1,2,3,4,5,6,7
FALSE,,,,,,,,0,1,,,,,,,,
TRUE,OnePair,원페어,,큰눈 공격,,Public,OnePair,0,1,Enemy,{L_PIP},,,,,,
TRUE,TwoPair,투페어,,큰눈 + 5 공격,,Public,TwoPair,0,1,Enemy,{L_PIP} + 5,,,,,,
TRUE,ThreeOfAKind,트리플,,큰눈 + 7 방어,,Public,ThreeOfAKind,0,1,Player,{L_PIP} + 7,,,,,,
TRUE,FourOfAKind,포커,,큰눈 + 10 공격,,Public,FourOfAKind,0,1,Enemy,{L_PIP} + 10,,,,,,
TRUE,SmallStraight,스몰스트레이트,,5,,Public,ThreeStraight,0,1,Enemy,5,,,,,,
TRUE,Straight,스트레이트,,15,,Public,FourStraight,0,1,Enemy,15,,,,,,
TRUE,LargeStraight,라지스트레이트,,30,,Public,FiveStraight,0,1,Enemy,30,,,,,,
TRUE,FiveOfAKind,야추,,50,,Public,FiveOfAKind,0,1,Enemy,50,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
FALSE,,세트,우선순위,강화:무너짐 초기화,,,,0,1,,,,,,,,
FALSE,,,x = 계수 수정,분노: 쉴드 미 포함 15뎀,,,,0,1,,,,,,,,
FALSE,,,,,,,,0,1,,,,,,,,
TRUE,P1_01,,-,"{L_PIP}+1(공격), <극한> : +5(방어)",,SwordMan,OnePair,0,1,Enemy,{L_PIP}+1,0,{L_PIP}+1,5,,,
TRUE,P1_02,2,-,"{L_PIP}(공격) , 1<상처> ",,SwordMan,OnePair,0,1,Enemy,{L_PIP},2,1,1,,,
TRUE,P1_03,"1, 3",?,"{L_PIP}(공격) , <분노>:1<강화>",,SwordMan,OnePair,0,1,Enemy,{L_PIP},1,,,,,
FALSE,P1_04,,?,"{L_PIP}+1(공격) ,  -1 <강화>,그후 +7(공격)",,SwordMan,OnePair,0,1,Enemy,,,,,,,
TRUE,P1_05,,1,"{L_PIP}(공격) <분노>: +7(공격) , 7(방어)",,SwordMan,OnePair,0,1,Enemy,{L_PIP},{L_PIP}+7,7,,,,
TRUE,P1_06,1,1,{L_PIP}(공격) <분노>:모든적 {L_PIP}+4(공격),,SwordMan,OnePair,0,1,Enemy,{L_PIP},,,,,,
FALSE,P1_07,,,"{L_PIP}(공격) ,5(피해),2회타격",,SwordMan,OnePair,0,1,Enemy,,,,,,,
TRUE,P1_08,,1,"{L_PIP}+1(공격) , 체력이 1이하일때 +10공격",,SwordMan,OnePair,0,1,Enemy,{L_PIP}+1,10,,,,,
FALSE,P1_09,,-,"{L_PIP}(공격) ,30(피해) , 5(방어) <극한>:<불굴>",,SwordMan,OnePair,0,1,Enemy,,,,,,,
FALSE,P1_10,,-,"{L_PIP}(공격) , 2(방어) , 다른 5개스킬이 '야추'일경우 무작위 1장으로일시적 변경",,SwordMan,OnePair,0,1,Enemy,,,,,,,
FALSE,P1_11,,,"{L_PIP}(공격) , 5(피해) ,무작위적둘에  1<상처>",,SwordMan,OnePair,0,1,Enemy,,,,,,,
FALSE,P1_12,,스킬이 수정됨,"{L_PIP}(공격),",,SwordMan,OnePair,0,1,Player,{L_PIP}+1,,,,,,
